City,Latitude,Longitude,Max Temperature (degF),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date/Time (UTC)
Ahipara,-35.17,173.17,55.99,84,82,3.78,NZ,2020-06-13 13:44:24
Muros,42.78,-9.06,63.0,76,49,11.99,ES,2020-06-13 13:44:24
Ribeira Grande,38.52,-28.7,62.6,59,40,14.99,PT,2020-06-13 13:44:24
Marawi,8.0,124.29,79.0,85,100,5.99,PH,2020-06-13 13:44:24
Busselton,-33.65,115.33,55.0,76,7,11.16,AU,2020-06-13 13:44:24
Santa Maria,-29.68,-53.81,59.0,72,40,9.17,BR,2020-06-13 13:43:55
Visnes,59.36,5.22,75.99,52,90,5.82,NO,2020-06-13 13:44:25
Nueve de Julio,-35.44,-60.88,46.0,48,29,8.99,AR,2020-06-13 13:41:15
Mataura,-46.19,168.86,30.99,93,0,1.01,NZ,2020-06-13 13:44:25
Kapaa,22.08,-159.32,77.0,69,75,17.22,US,2020-06-13 13:39:38
Isfahan,32.66,51.68,98.6,4,0,11.41,IR,2020-06-13 13:44:25
Cabedelo,-6.98,-34.83,84.2,74,40,9.17,BR,2020-06-13 13:44:25
George Town,5.41,100.34,86.0,70,20,3.36,MY,2020-06-13 13:44:25
Mayo,38.89,-76.51,72.0,52,1,8.05,US,2020-06-13 13:44:26
Los Llanos de Aridane,28.66,-17.92,77.0,57,20,5.82,ES,2020-06-13 13:44:26
Severo-Kuril'sk,50.68,156.12,41.23,93,100,17.22,RU,2020-06-13 13:44:26
Tuatapere,-46.13,167.68,30.99,93,0,1.01,NZ,2020-06-13 13:44:26
Nikolskoye,59.7,30.79,69.8,30,0,13.42,RU,2020-06-13 13:44:26
Saint Paul Harbor,57.79,-152.41,42.8,87,1,4.7,US,2020-06-13 13:40:59
Bredasdorp,-34.53,20.04,64.4,48,100,5.17,ZA,2020-06-13 13:44:27
Clyde River,70.47,-68.59,30.2,92,90,13.87,CA,2020-06-13 13:44:27
Boende,-0.22,20.87,91.18,45,12,0.98,CD,2020-06-13 13:44:27
Yellowknife,62.46,-114.35,55.0,66,40,12.75,CA,2020-06-13 13:44:27
Todos Santos,23.45,-110.22,69.01,86,0,3.0,MX,2020-06-13 13:44:28
Rikitea,-23.12,-134.97,75.81,80,100,16.49,PF,2020-06-13 13:44:28
Matonga,-2.38,34.08,78.46,55,46,3.87,TZ,2020-06-13 13:44:28
Taoudenni,22.68,-3.98,111.97,10,0,17.34,ML,2020-06-13 13:44:28
La Asuncion,11.03,-63.86,82.4,74,94,12.75,VE,2020-06-13 13:44:28
Tuktoyaktuk,69.45,-133.04,46.4,75,40,11.41,CA,2020-06-13 13:44:29
Meadow Lake,34.8,-106.54,68.0,48,20,7.45,US,2020-06-13 13:44:29
Kavieng,-2.57,150.8,83.32,79,0,11.14,PG,2020-06-13 13:44:29
Baruun-Urt,46.68,113.28,58.5,52,0,8.68,MN,2020-06-13 13:44:29
Koutsouras,35.03,25.95,73.72,60,0,5.59,GR,2020-06-13 13:44:29
Celestún,20.87,-90.4,81.88,72,64,5.32,MX,2020-06-13 13:44:29
Hualmay,-11.1,-77.61,65.35,73,56,5.79,PE,2020-06-13 13:44:29
Arraial do Cabo,-22.97,-42.03,82.4,61,0,5.82,BR,2020-06-13 13:44:30
Karpathos,35.51,27.21,77.0,65,20,14.99,GR,2020-06-13 13:44:30
Kharp,66.8,65.81,49.87,49,36,12.46,RU,2020-06-13 13:44:30
Chardara,41.25,67.97,87.75,24,0,3.78,KZ,2020-06-13 13:44:30
Petatlán,17.52,-101.27,78.8,78,90,3.31,MX,2020-06-13 13:44:30
Hermanus,-34.42,19.23,63.0,63,100,1.01,ZA,2020-06-13 13:44:31
East London,-33.02,27.91,68.0,37,19,11.41,ZA,2020-06-13 13:44:31
Esperance,-33.87,121.9,55.4,76,4,18.34,AU,2020-06-13 13:44:31
Jumla,29.27,82.18,62.46,70,29,2.06,NP,2020-06-13 13:44:32
Dikson,73.51,80.55,35.26,86,100,15.79,RU,2020-06-13 13:44:32
Polunochnoye,60.87,60.42,51.78,52,91,12.19,RU,2020-06-13 13:44:32
Udangudi,8.43,78.02,87.73,57,14,20.29,IN,2020-06-13 13:44:32
Aklavik,68.22,-135.01,57.2,71,20,2.24,CA,2020-06-13 13:44:33
Khatanga,71.97,102.5,45.34,57,65,4.76,RU,2020-06-13 13:44:33
Norman Wells,65.28,-126.83,60.8,51,40,9.17,CA,2020-06-13 13:44:34
Bambous Virieux,-20.34,57.76,75.2,78,40,6.93,MU,2020-06-13 13:44:34
Genhe,50.78,121.52,47.35,89,1,1.81,CN,2020-06-13 13:39:46
Pisco,-13.7,-76.22,63.0,82,75,9.17,PE,2020-06-13 13:44:35
Palmer,42.16,-72.33,63.0,55,20,6.93,US,2020-06-13 13:44:35
Sovetskiy,61.36,63.58,51.48,58,96,12.3,RU,2020-06-13 13:43:41
Carnarvon,-24.87,113.63,66.76,35,2,21.77,AU,2020-06-13 13:44:36
Ilulissat,69.22,-51.1,42.8,45,20,5.82,GL,2020-06-13 13:44:36
Mackay,-21.15,149.2,72.0,88,90,4.7,AU,2020-06-13 13:44:37
Esperantinópolis,-4.87,-44.71,85.08,63,53,6.46,BR,2020-06-13 13:44:37
Jamestown,42.1,-79.24,54.0,76,75,6.93,US,2020-06-13 13:44:37
Husavik,66.04,-17.34,53.6,40,20,14.99,IS,2020-06-13 13:44:37
Katsuura,35.13,140.3,69.01,94,100,7.9,JP,2020-06-13 13:44:38
Tilichiki,60.47,166.1,43.54,75,100,4.25,RU,2020-06-13 13:44:38
Hirara,24.8,125.28,83.44,86,0,15.12,JP,2020-06-13 13:44:38
Terrace,54.52,-128.6,46.4,93,90,14.99,CA,2020-06-13 13:43:45
Barrow,71.29,-156.79,35.6,70,1,5.82,US,2020-06-13 13:44:38
Haines Junction,60.75,-137.51,52.47,78,100,2.75,CA,2020-06-13 13:44:39
Cape Town,-33.93,18.42,61.0,63,75,11.41,ZA,2020-06-13 13:44:39
Penzance,50.12,-5.54,60.01,82,64,17.22,GB,2020-06-13 13:42:35
Chokurdakh,70.63,147.92,59.56,68,89,9.82,RU,2020-06-13 13:44:39
Mehamn,71.04,27.85,52.68,54,28,12.71,NO,2020-06-13 13:44:40
San Patricio,19.22,-104.7,79.61,82,96,1.32,MX,2020-06-13 13:44:40
Yenagoa,4.92,6.26,82.56,82,100,7.14,NG,2020-06-13 13:44:40
Albany,42.6,-73.97,59.0,47,4,1.99,US,2020-06-13 13:44:19
Saint George,37.1,-113.58,68.0,14,1,9.17,US,2020-06-13 13:43:40
São Desidério,-12.36,-44.97,84.9,40,0,4.68,BR,2020-06-13 13:44:41
Bluff,-46.6,168.33,30.99,93,0,1.01,NZ,2020-06-13 13:44:41
Sisimiut,66.94,-53.67,43.14,59,100,7.36,GL,2020-06-13 13:44:41
Bozoum,6.32,16.38,81.37,65,97,3.96,CF,2020-06-13 13:44:41
Xuanzhou,30.95,118.76,78.76,91,100,4.76,CN,2020-06-13 13:44:28
Gorokhovets,56.19,42.7,60.8,55,40,13.42,RU,2020-06-13 13:44:41
Upernavik,72.79,-56.15,33.39,86,0,5.61,GL,2020-06-13 13:44:42
Stettler,52.32,-112.72,57.99,93,82,5.01,CA,2020-06-13 13:44:42
Faanui,-16.48,-151.75,80.69,77,55,10.16,PF,2020-06-13 13:44:42
Leningradskiy,69.38,178.42,49.59,65,15,5.03,RU,2020-06-13 13:44:43
Port Hedland,-20.32,118.57,75.2,64,90,5.82,AU,2020-06-13 13:44:43
Butaritari,3.07,172.79,81.86,77,38,12.84,KI,2020-06-13 13:44:43
Teguise,29.06,-13.56,75.2,64,20,6.93,ES,2020-06-13 13:44:43
Nanortalik,60.14,-45.24,46.15,80,98,9.28,GL,2020-06-13 13:44:43
Salinas,36.68,-121.66,57.2,82,90,4.7,US,2020-06-13 13:44:44
Mount Gambier,-37.83,140.77,50.0,87,94,11.41,AU,2020-06-13 13:44:44
Port Alfred,-33.59,26.89,63.0,73,0,3.0,ZA,2020-06-13 13:44:44
Aripuanã,-9.17,-60.63,84.07,72,8,1.23,BR,2020-06-13 13:44:44
Bonfim,3.08,-59.95,82.51,74,100,3.96,BR,2020-06-13 13:44:44
Mar del Plata,-38.0,-57.56,42.8,75,90,19.46,AR,2020-06-13 13:44:44
Lebu,-37.62,-73.65,46.72,71,90,4.97,CL,2020-06-13 13:44:45
Ushuaia,-54.8,-68.3,35.6,74,75,13.87,AR,2020-06-13 13:40:52
Vaini,-21.2,-175.2,71.6,73,20,9.17,TO,2020-06-13 13:44:45
Tiksi,71.69,128.87,38.21,77,76,3.11,RU,2020-06-13 13:44:46
Hobart,-42.88,147.33,51.8,66,75,5.82,AU,2020-06-13 13:44:21
Srednekolymsk,67.45,153.68,61.56,57,89,6.38,RU,2020-06-13 13:44:46
Kiryat Gat,31.61,34.76,91.0,27,0,3.0,IL,2020-06-13 13:44:46
Nouna,12.73,-3.87,101.62,26,1,8.66,BF,2020-06-13 13:44:47
Faya,18.39,42.45,86.0,37,40,13.87,SA,2020-06-13 13:44:47
Atuona,-9.8,-139.03,80.8,79,65,23.22,PF,2020-06-13 13:44:47
Dutlwe,-23.98,23.9,60.91,28,0,9.71,BW,2020-06-13 13:44:47
Avarua,-21.21,-159.78,71.6,53,27,4.7,CK,2020-06-13 13:44:47
Lamu,-2.27,40.9,79.65,73,6,17.52,KE,2020-06-13 13:44:47
Bilibino,68.05,166.44,56.26,77,100,2.91,RU,2020-06-13 13:44:48
Almaznyy,48.04,40.05,80.6,54,20,4.47,RU,2020-06-13 13:44:48
Muisne,0.6,-80.03,78.8,83,20,6.93,EC,2020-06-13 13:44:48
Mossamedes,-15.2,12.15,73.4,78,0,19.46,AO,2020-06-13 13:44:48
Gbarnga,7.0,-9.47,91.51,50,20,2.46,LR,2020-06-13 13:44:48
Bonthe,7.53,-12.51,84.02,74,65,8.34,SL,2020-06-13 13:44:49
Rocha,-34.48,-54.33,50.92,54,0,21.81,UY,2020-06-13 13:44:49
Lompoc,34.64,-120.46,53.6,81,0,4.7,US,2020-06-13 13:43:22
Inírida,3.87,-67.92,73.17,98,100,2.28,CO,2020-06-13 13:44:49
Hofn,64.25,-15.21,50.0,87,75,5.82,IS,2020-06-13 13:44:49
Provideniya,64.38,-173.3,43.14,79,57,4.76,RU,2020-06-13 13:44:50
Souillac,-20.52,57.52,75.2,78,40,6.93,MU,2020-06-13 13:44:50
Maningrida,-12.07,134.27,75.34,79,0,11.32,AU,2020-06-13 13:44:50
Gamba,-2.65,10.0,77.13,77,87,9.53,GA,2020-06-13 13:44:50
Tamandaré,-8.76,-35.1,83.35,69,14,7.23,BR,2020-06-13 13:44:51
Iracoubo,5.48,-53.2,78.8,85,100,11.81,GF,2020-06-13 13:44:51
Laas,46.62,10.7,62.6,48,20,9.17,IT,2020-06-13 13:44:51
Punta Arenas,-53.15,-70.92,32.0,84,20,8.05,CL,2020-06-13 13:44:51
Ugoofaaru,5.67,73.0,84.45,72,99,26.53,MV,2020-06-13 13:44:51
Majene,-3.54,118.97,79.2,86,95,10.49,ID,2020-06-13 13:44:52
Sechura,-5.56,-80.82,66.04,76,98,10.0,PE,2020-06-13 13:44:52
Turbat,26.0,63.04,96.04,39,53,12.5,PK,2020-06-13 13:44:52
Castro,-24.79,-50.01,72.41,62,30,11.74,BR,2020-06-13 13:44:52
Kathu,7.92,98.33,78.8,94,75,1.12,TH,2020-06-13 13:44:52
Shumskiy,54.83,99.13,61.47,82,44,4.41,RU,2020-06-13 13:44:52
Anadyr,64.75,177.48,55.4,47,40,17.9,RU,2020-06-13 13:44:53
Ancud,-41.87,-73.82,45.0,100,90,4.7,CL,2020-06-13 13:44:53
Vestmanna,62.16,-7.17,48.2,87,16,10.29,FO,2020-06-13 13:44:53
George Town,5.41,100.34,86.0,70,20,3.36,MY,2020-06-13 13:44:25
Monterey,36.25,-121.25,55.99,51,24,15.99,US,2020-06-13 13:44:53
Caravelas,-17.71,-39.25,82.53,54,0,4.5,BR,2020-06-13 13:44:54
Barra de Tecoanapa,16.52,-98.75,82.54,70,0,2.28,MX,2020-06-13 13:44:54
Saint-Joseph,-21.37,55.62,75.2,69,75,3.36,RE,2020-06-13 13:44:54
Mumbwa,-14.98,27.06,75.54,29,21,9.8,ZM,2020-06-13 13:44:54
Nyimba,-14.56,30.81,77.13,38,70,10.85,ZM,2020-06-13 13:44:54
Praia,14.92,-23.51,86.0,58,3,13.87,CV,2020-06-13 13:44:54
Kenitra,34.26,-6.58,75.2,53,40,9.17,MA,2020-06-13 13:44:55
Krasne,49.91,24.61,84.2,51,40,15.66,UA,2020-06-13 13:44:55
Houma,29.6,-90.72,79.0,73,40,8.05,US,2020-06-13 13:40:00
Tomatlán,19.93,-105.25,82.53,71,0,1.52,MX,2020-06-13 13:44:55
Pandan,14.05,124.17,80.44,84,100,4.05,PH,2020-06-13 13:44:56
Avera,33.19,-82.53,78.8,69,1,11.41,US,2020-06-13 13:44:56
Ngama,11.78,17.17,99.84,28,94,1.88,TD,2020-06-13 13:44:56
Odesa,46.48,30.73,75.2,64,78,8.95,UA,2020-06-13 13:44:56
Arrondissement de Villefranche-de-Rouergue,44.33,2.0,71.01,50,3,5.99,FR,2020-06-13 13:44:56
Tokur,53.13,132.9,41.2,91,100,4.18,RU,2020-06-13 13:44:56
Qaanaaq,77.48,-69.36,34.32,86,0,1.66,GL,2020-06-13 13:44:56
Lavrentiya,65.58,-171.0,41.67,79,0,5.41,RU,2020-06-13 13:44:57
Ponta do Sol,32.67,-17.1,69.01,88,75,4.7,PT,2020-06-13 13:44:57
Saint-Ambroise,48.55,-71.33,53.01,71,75,11.41,CA,2020-06-13 13:44:57
Abu Dhabi,24.47,54.37,98.6,60,98,11.41,AE,2020-06-13 13:42:27
Nouakchott,18.09,-15.98,84.2,70,64,20.8,MR,2020-06-13 13:44:57
Pilar,-9.6,-35.96,75.2,100,75,4.7,BR,2020-06-13 13:44:57
Egvekinot,66.32,-179.17,39.15,75,0,3.29,RU,2020-06-13 13:44:58
Mahébourg,-20.41,57.7,75.2,78,40,6.93,MU,2020-06-13 13:44:58
Klaksvík,62.23,-6.59,48.2,87,30,10.29,FO,2020-06-13 13:44:58
Mankera,31.39,71.44,109.71,10,38,4.5,PK,2020-06-13 13:44:59
Yerbogachën,61.28,108.01,50.11,68,100,2.3,RU,2020-06-13 13:44:59
Sawākin,19.11,37.33,98.64,28,0,10.13,SD,2020-06-13 13:44:59
Chum Phae,16.54,102.1,84.16,68,91,3.78,TH,2020-06-13 13:44:59
Beloha,-25.17,45.05,66.94,67,58,10.2,MG,2020-06-13 13:44:59
Okhotsk,59.38,143.3,45.75,83,100,4.76,RU,2020-06-13 13:44:59
Boa Vista,2.82,-60.67,78.8,78,75,4.7,BR,2020-06-13 13:45:00
Katherine,-14.47,132.27,71.6,49,1,5.82,AU,2020-06-13 13:45:00
Mount Isa,-20.73,139.5,69.8,43,0,6.93,AU,2020-06-13 13:45:00
Acapulco de Juárez,16.86,-99.89,80.6,94,75,3.71,MX,2020-06-13 13:41:52
Aasiaat,68.71,-52.87,36.55,77,76,10.09,GL,2020-06-13 13:45:00
Alekseyevka,50.63,38.69,84.79,63,78,8.21,RU,2020-06-13 13:45:01
Dehlorān,32.69,47.27,102.87,7,0,21.99,IR,2020-06-13 13:44:46
Eyl,7.98,49.82,90.79,42,94,23.31,SO,2020-06-13 13:45:01
Iqaluit,63.75,-68.51,37.4,69,75,3.27,CA,2020-06-13 13:45:01
Dubai,25.26,55.3,102.2,45,0,11.41,AE,2020-06-13 13:40:45
Poum,-20.23,164.02,73.76,74,97,11.3,NC,2020-06-13 13:45:02
Macamic,48.75,-79.0,42.8,53,20,9.17,CA,2020-06-13 13:45:02
Puerto Ayora,-0.74,-90.35,69.01,95,93,11.99,EC,2020-06-13 13:45:02
Bocas del Toro,9.33,-82.25,71.01,68,67,2.91,PA,2020-06-13 13:45:02
Thunder Bay,48.4,-89.32,52.0,87,75,2.24,CA,2020-06-13 13:42:07
Codrington,-38.27,141.97,52.25,91,100,12.08,AU,2020-06-13 13:45:03
Zaria,11.11,7.72,92.86,37,22,4.36,NG,2020-06-13 13:45:03
Rio Grande,-32.03,-52.1,55.4,58,0,11.41,BR,2020-06-13 13:45:03
Narimanov,46.69,47.85,98.6,11,8,15.66,RU,2020-06-13 13:45:03
Moree,-29.47,149.85,68.0,60,90,18.34,AU,2020-06-13 13:45:03
Padang,-0.95,100.35,81.03,74,95,3.91,ID,2020-06-13 13:45:04
Atbasar,51.8,68.33,68.61,72,42,20.94,KZ,2020-06-13 13:45:04
Samarai,-10.62,150.67,80.47,87,49,15.55,PG,2020-06-13 13:45:04
Batamshinskiy,50.56,58.27,84.2,51,75,15.66,KZ,2020-06-13 13:45:04
Hithadhoo,-0.6,73.08,80.71,85,100,22.39,MV,2020-06-13 13:41:15
Pevek,69.7,170.31,41.49,81,100,2.57,RU,2020-06-13 13:45:04
Ürümqi,43.8,87.6,80.6,28,20,13.42,CN,2020-06-13 13:45:04
Moundou,8.57,16.08,84.2,74,20,6.93,TD,2020-06-13 13:45:05
São Paulo de Olivença,-3.38,-68.87,84.69,65,0,2.35,BR,2020-06-13 13:45:05
Ratnagiri,16.98,73.3,81.5,84,95,9.91,IN,2020-06-13 13:45:05
Fortuna,40.6,-124.16,53.01,100,40,4.7,US,2020-06-13 13:45:05
Svetlaya,46.54,138.33,51.48,79,26,9.98,RU,2020-06-13 13:45:05
Tatarsk,55.22,75.98,61.02,94,100,4.07,RU,2020-06-13 13:45:06
Katobu,-4.94,122.53,75.54,93,87,4.12,ID,2020-06-13 13:45:06
Syracuse,37.09,15.28,80.6,50,100,10.29,IT,2020-06-13 13:45:06
Merauke,-8.47,140.33,78.96,87,54,13.94,ID,2020-06-13 13:45:06
Berlevåg,70.86,29.09,52.52,56,3,11.36,NO,2020-06-13 13:45:06
Saskylakh,71.92,114.08,44.69,62,100,6.6,RU,2020-06-13 13:45:07
Flinders,-34.58,150.86,62.01,89,100,1.01,AU,2020-06-13 13:45:07
Ballyhaunis,53.77,-8.77,64.0,57,100,8.01,IE,2020-06-13 13:45:07
Nioki,-2.72,17.68,90.55,46,66,1.12,CD,2020-06-13 13:45:07
Bom Jesus da Lapa,-13.26,-43.42,80.6,54,0,5.82,BR,2020-06-13 13:40:25
Hong Kong,22.29,114.16,84.0,84,15,21.0,HK,2020-06-13 13:41:48
Ilebo,-4.32,20.58,90.72,40,76,1.54,CD,2020-06-13 13:45:08
Kavaratti,10.57,72.64,85.06,75,100,24.63,IN,2020-06-13 13:45:08
Sisophon,13.59,102.97,82.06,82,100,6.85,KH,2020-06-13 13:45:08
Sitka,57.05,-135.33,50.0,87,75,4.7,US,2020-06-13 13:45:08
Kuvandyk,51.48,57.36,72.93,63,6,10.47,RU,2020-06-13 13:45:08
Baisha,26.52,110.93,79.79,75,60,3.36,CN,2020-06-13 13:45:09
Belaya Gora,68.53,146.42,60.08,60,14,3.09,RU,2020-06-13 13:45:09
Isangel,-19.55,169.27,73.76,77,100,18.66,VU,2020-06-13 13:45:09
Olafsvik,64.89,-23.71,46.47,74,98,14.74,IS,2020-06-13 13:45:09
Coquimbo,-29.95,-71.34,59.0,33,0,4.7,CL,2020-06-13 13:41:16
Beringovskiy,63.05,179.32,43.29,75,0,4.5,RU,2020-06-13 13:45:10
Astrea,9.5,-73.98,81.52,85,100,2.1,CO,2020-06-13 13:45:10
Corlăţel,44.4,22.93,79.65,59,19,6.58,RO,2020-06-13 13:45:10
Longyearbyen,78.22,15.64,41.0,78,40,18.34,SJ,2020-06-13 13:45:10
Kenai,60.55,-151.26,45.0,81,1,3.36,US,2020-06-13 13:45:10
Saldanha,-33.01,17.94,60.8,38,100,6.93,ZA,2020-06-13 13:45:10
San Quintín,30.48,-115.95,63.21,82,29,10.65,MX,2020-06-13 13:45:11
Vardø,70.37,31.11,64.4,25,0,6.93,NO,2020-06-13 13:45:11
Vao,-22.67,167.48,72.43,76,98,22.1,NC,2020-06-13 13:45:11
Devonport,-41.17,146.35,54.0,87,97,8.01,AU,2020-06-13 13:45:11
Hilo,19.73,-155.09,71.6,83,90,6.93,US,2020-06-13 13:45:11
Boone,39.03,-92.33,77.0,69,1,5.91,US,2020-06-13 13:45:12
Namatanai,-3.67,152.43,80.33,80,30,6.62,PG,2020-06-13 13:45:12
Yanam,16.73,82.22,89.6,62,40,10.29,IN,2020-06-13 13:45:12
Nioro,13.35,-15.75,97.99,35,94,6.06,GM,2020-06-13 13:45:12
Kiama,-34.68,150.87,62.01,86,100,8.99,AU,2020-06-13 13:45:12
Paita,-5.09,-81.11,64.4,82,85,25.28,PE,2020-06-13 13:45:12
Laguna,38.42,-121.42,57.99,76,75,11.41,US,2020-06-13 13:45:13
Buraidah,26.33,43.98,102.2,15,0,3.36,SA,2020-06-13 13:45:13
Jacareacanga,-6.22,-57.75,84.2,72,94,1.86,BR,2020-06-13 13:45:13
Inuvik,68.35,-133.72,59.0,51,20,2.24,CA,2020-06-13 13:45:13
Kutum,14.2,24.67,98.78,8,0,12.26,SD,2020-06-13 13:45:13
Āsosa,10.07,34.53,73.94,83,28,4.25,ET,2020-06-13 13:45:14
Sitrah,26.15,50.62,96.8,32,0,20.8,BH,2020-06-13 13:45:14
Antalaha,-14.9,50.28,74.03,74,26,13.47,MG,2020-06-13 13:45:14
Maun,-19.98,23.42,68.0,14,0,6.93,BW,2020-06-13 13:45:14
Dingle,11.0,122.67,80.2,80,100,4.56,PH,2020-06-13 13:45:14
Chifeng,42.27,118.96,64.49,42,0,18.54,CN,2020-06-13 13:45:15
Seoul,37.57,126.98,78.8,53,90,2.24,KR,2020-06-13 13:41:52
Jambi City,-1.6,103.62,75.09,86,99,2.17,ID,2020-06-13 13:41:19
Kishtwār,33.32,75.77,67.87,50,0,2.68,IN,2020-06-13 13:45:15
San Cristobal,7.77,-72.22,82.4,65,40,10.29,VE,2020-06-13 13:45:15
Port-Gentil,-0.72,8.78,80.6,74,40,16.11,GA,2020-06-13 13:45:15
Frekhaug,60.51,5.24,78.01,52,75,5.82,NO,2020-06-13 13:45:16
Bodden Town,19.28,-81.25,86.0,70,20,2.24,KY,2020-06-13 13:45:16
Gilgit,35.92,74.31,74.41,26,98,4.0,PK,2020-06-13 13:45:16
Saint-Philippe,-21.36,55.77,75.2,69,75,3.36,RE,2020-06-13 13:45:16
Fairbanks,64.84,-147.72,55.99,76,20,4.7,US,2020-06-13 13:45:16
Raja,8.46,25.68,93.27,37,26,1.41,SS,2020-06-13 13:45:17
Prince Rupert,54.32,-130.32,48.2,100,90,8.05,CA,2020-06-13 13:45:17
Vila Velha,-20.33,-40.29,82.4,65,0,5.82,BR,2020-06-13 13:43:12
Zhanakorgan,43.91,67.25,93.49,11,0,14.23,KZ,2020-06-13 13:45:17
Monywa,22.12,95.13,96.42,41,100,8.23,MM,2020-06-13 13:45:18
San Juan,-31.54,-68.54,50.76,46,0,9.98,AR,2020-06-13 13:45:18
La Palma,33.85,-118.05,64.4,72,90,5.82,US,2020-06-13 13:45:18
Kahului,20.89,-156.47,77.0,61,1,18.34,US,2020-06-13 13:45:18
Biak,-0.91,122.88,77.68,80,87,1.88,ID,2020-06-13 13:45:18
Tautira,-17.73,-149.15,77.0,78,20,3.36,PF,2020-06-13 13:45:18
Iralaya,15.0,-83.23,83.26,73,85,7.92,HN,2020-06-13 13:45:19
Cherskiy,68.75,161.3,59.05,58,70,3.09,RU,2020-06-13 13:45:19
Airai,-8.93,125.41,58.05,92,1,3.38,TL,2020-06-13 13:45:19
Kulhudhuffushi,6.62,73.07,84.16,78,69,22.3,MV,2020-06-13 13:45:19
Kaitangata,-46.28,169.85,42.01,79,0,3.31,NZ,2020-06-13 13:45:19
Lehi,40.39,-111.85,72.0,45,0,6.08,US,2020-06-13 13:45:20
Shenjiamen,29.96,122.3,76.91,89,78,21.9,CN,2020-06-13 13:45:20
Bac Giang,21.27,106.2,87.8,70,100,11.41,VN,2020-06-13 13:45:20
Paamiut,61.99,-49.67,40.35,89,100,32.37,GL,2020-06-13 13:45:20
Tawang Town,27.58,91.87,59.02,80,100,0.89,IN,2020-06-13 13:45:20
Mnogovershinnyy,53.94,139.92,35.47,100,100,5.53,RU,2020-06-13 13:45:20
El Escorial,40.59,-4.15,70.0,41,67,5.01,ES,2020-06-13 13:45:21
Putai,46.66,1.99,69.8,56,6,17.22,FR,2020-06-13 13:45:21
Saint-François,46.42,3.91,68.0,56,100,5.82,FR,2020-06-13 13:45:21
Asău,46.43,26.4,75.0,70,99,2.75,RO,2020-06-13 13:45:21
Boden,65.83,21.69,66.2,45,0,12.75,SE,2020-06-13 13:45:21
Manzhouli,49.6,117.43,58.64,42,5,9.37,CN,2020-06-13 13:45:21
Ubatuba,-23.43,-45.07,71.6,73,99,1.81,BR,2020-06-13 13:45:22
Bitung,1.45,125.18,78.8,88,20,1.12,ID,2020-06-13 13:45:22
Mantenópolis,-18.86,-41.12,78.98,59,0,2.68,BR,2020-06-13 13:45:22
Port Blair,11.67,92.75,83.46,83,44,11.43,IN,2020-06-13 13:45:22
Cidreira,-30.18,-50.21,62.6,86,100,15.61,BR,2020-06-13 13:45:22
Thompson,55.74,-97.86,53.6,46,20,5.82,CA,2020-06-13 13:45:22
